text_part,lemma_content
1.61,εἰ δή ὁμοῦ πόλεμος τε δαμάζω καί λοιμός Ἀχαιός �
1.62,� ἄγε δή τις μάντις � τίη ἱερεύς
1.63,ἤ καί ὀνειροπόλος � καί γάρ � ὄναρ ἐκ Ζεύς εἰμί �
1.64,ὅς � λέγω ὅς � τόσος χόω Φοῖβος Ἀπόλλων �
1.65,� εἴτε ὅς � εὐχωλή ἐπιμέμφομαι � ἑκατόμβη �
1.66,εἰ ἄν πως ἀρνός κνῖσα αἴξ τε τέλειος
1.67,βούλομαι ἀντιάζω � ἀπό λοιγός ἀμύνω �
1.68,ἤτοι ὁ γε ὡς λέγω � κατά ἕζομαι � ὁ δέ ἀνίστημι
1.69,Κάλχας Θεστορίδης οἰωνοπόλος � ἄριστος �
1.70,ὅς οἶδα ὁ � εἰμί ὁ � εἰμί πρό � εἰμί �
1.71,καί � ναῦς Ἀχαιός Ἴλιος �
1.72,� διά μαντοσύνη � ὁ ἕ πορεῖν Φοῖβος Ἀπόλλων �
1.73,ὁ σφεῖς εὖ φρονέω ἀγοράομαι καί μεταφωνέω �
1.74,ὦ Ἀχιλλεύς � � Ζεύς φίλος μυθέομαι
1.75,μῆνις Ἀπόλλων ἑκατηβελέτης ἄναξ �
1.76,� γάρ � λέγω � � δέ συντίθημι καί � ὄμνυμι
1.77,ἦ μέν � πρόφρων ἔπος καί χείρ ἀρήγω �
1.78,ἦ γάρ οἴομαι ἀνήρ χολόω � ὅς μέγας πᾶς
1.79,Ἀργεῖος κρατέω καί ὁ πείθω Ἀχαιός �
1.80,κρείσσων γάρ βασιλεύς ὅτε χόω ἀνήρ � �
1.81,εἰ περ γάρ τε χόλος γε καί αὐτῆμαρ καταπέσσω �
1.82,ἀλλά τε καί μετόπισθε ἔχω κότος � ὄφρα τελέω �
1.83,ἐν στῆθος ἑός � � δέ φράζω εἰ � � �
1.84,ὁ � δέ πρόσφημι πούς ὠκύς Ἀχιλλεύς �
1.85,θαρσέω μάλα λέγω θεοπρόπιον ὅς τις οἶδα �
1.86,οὐ μά γάρ Ἀπόλλων Ζεύς φίλος � ὅς τε σύ Κάλχας
1.87,� Δαναοί θεοπροπία ἀναφαίνω �
1.88,οὐ τις � ζήω καί ἐπί χθών �
1.89,σύ κοῖλος παρά ναῦς βαρύς χείρ ἐπιφέρω
1.90,σύμπας Δαναοί � οὐδέ ἐάν Ἀγαμέμνων λέγω �
1.91,ὅς νῦν πολύς ἄριστος Ἀχαιός εὔχομαι εἰμί �
1.92,καί τότε δή θαρσέω καί αὐδάω μάντις ἀμύμων �
1.93,οὐ τε ἄρα ὁ γε εὐχωλή ἐπιμέμφομαι � ἑκατόμβη �
1.94,ἀλλά ἕνεκα ἀρητήρ ὅς ἀτιμάω Ἀγαμέμνων �
1.95,οὐδέ ἀπολύω θυγάτηρ καί οὐ ἀποδέχομαι ἄποινα �
1.96,� � τοὔνεκα δίδωμι ἑκηβόλος � ἔτι δίδωμι �
1.97,οὐδέ ὁ γε πρίν Δαναοί ἀεικής λοιγός ἀπωθέω
1.98,πρίν � ἀπό πατήρ φίλος δίδωμι � κόρη
1.99,ἀπρίατος ἀνάποινος � ἄγω � ἱερός ἑκατόμβη
1.100,εἰς Χρύση � τότε � � ἱλάσκομαι πείθω �
1.101,ἤτοι ὁ γε ὡς λέγω � κατά ἕζομαι � ὁ δέ ἀνίστημι
1.102,ἥρως Ἀτρείδης εὐρύς κρείων Ἀγαμέμνων
1.103,� � μένος δέ μέγας φρήν ἀμφιμέλας
1.104,� πίμπλημι ὄσσε δέ ἕ πῦρ λαμπετάω ἔοικα �
1.105,Κάλχας πρώτιστος � � προσαγορεύω �
1.106,μάντις κακός οὐ πω ποτε � ὁ κρήγυος λέγω �
1.107,ἀεί τοι ὁ κακός εἰμί φίλος � μαντεύομαι �
1.108,ἐσθλός � δέ τι πω λέγω ἔπος � τελέω �
1.109,καί νῦν ἐν Δαναοί θεοπροπέω ἀγορεύω
1.110,ὡς δή ὅδε ἕνεκα σφεῖς ἑκηβόλος ἄλγος τεύχω �
1.111,� � κόρη Χρυσηΐς ἀγλαός ἄποινα
1.112,οὐ ἐθέλω δέχομαι � ἐπεί πολύς βούλομαι αὐτός
1.113,οἶκος ἔχω � καί γάρ ἄρα Κλυταιμνήστρα προβέβουλα
1.114,κουρίδιος ἄλοχος � ἐπεί οὐ ἕ εἰμί χερείων �
1.115,οὐ δέμας οὐδέ φυή � � � � � τις ἔργον �
1.116,ἀλλά καί ὡς ἐθέλω δίδωμι πάλιν εἰ ὁ � ἀμείνων �
1.117,� � λαός σῶς εἰμί ἤ ἀπόλλυμι �
1.118,ἀτάρ � γέρας � � ὄφρα μή οἶος
1.119,Ἀργεῖος ἀγέραστος εἰμί � ἐπεί οὐδέ ἔοικα �
1.120,λεύσσω γάρ ὁ γε πᾶς ὅς � γέρας ἔρχομαι ἄλλος �
1.121,ὁ � δέ ἔπειτα ποδάρκης δῖος Ἀχιλλεύς �
1.122,Ἀτρείδης κύδιστος φιλοκτέανος πᾶς �
1.123,πῶς γάρ τοι δίδωμι γέρας μεγάθυμος Ἀχαιός �
1.124,οὐδέ τι που οἶδα ξυνήϊος � πολύς �
1.125,ἀλλά ὁ μέν πόλις ἐκπέρθω � ὁ � �
1.126,λαός δέ οὐ ἐπέοικα παλίλλογος � ἐπαγείρω �
1.127,ἀλλά σύ μέν νῦν ὅδε θεός προΐημι � ἀτάρ Ἀχαιός
1.128,τριπλόος τετραπλόος � ἀποτίνω � εἰ ἄν ποθι Ζεύς
1.129,δίδωμι πόλις Τροία εὐτείχεος ἐξαλαπάζω �
1.130,ὁ � δέ πρόσφημι κρείων Ἀγαμέμνων �
1.131,μή δέ οὕτως ἀγαθός περ εἰμί � Ἀχιλλεύς
1.132,κλέπτω νόος � ἐπεί οὐ παρέρχομαι οὐδέ � πείθω �
1.133,ἦ ἐθέλω � αὐτός ἔχω γέρας � � � αὔτως
1.134,� δέω2 � κέλομαι δέ � � ἀποδίδωμι �
1.135,� εἰ μέν δίδωμι γέρας μεγάθυμος Ἀχαιός
1.136,ἄρδω κατά θυμός ὅπως ἀντάξιος εἰμί �
1.137,εἰ δέ ἄν � δίδωμι � δέ ἄν αὐτός αἱρέω
1.138,τίη � τίη Αἴας εἶμι γέρας � τίη Ὀδυσσεύς
1.139,ἄγω αἱρέω � ὁ δέ ἄν χολόω ὅς ἄν ἱκνέομαι �
1.140,� ἤτοι μέν οὗτος μεταφράζω καί αὖθις �
1.141,νῦν δέ ἄγε ναῦς μέλας ἐρύω εἰς ἅλς2 δῖος �
1.142,ἐν δέ ἐρέτης ἐπιτηδές ἀγείρω � εἰς δέ ἑκατόμβη
1.143,τίθημι � ἐάν δέ αὐτός Χρυσηΐς καλλιπάρηος
1.144,βαίνω � � δέ τις ἀρχός ἀνήρ βουληφόρος εἰμί �
1.145,τίη Αἴας ἤ Ἰδομενεύς τίη δῖος Ὀδυσσεύς
1.146,ἤ σύ Πηλεΐδης πᾶς ἔκπαγλος ἀνήρ �
1.147,� ὄφρα ἑκάεργος ἱλάσκομαι ἱερόν ῥέζω �
1.148,ὁ � δέ ὑπόδρα ὁράω πρόσφημι πούς ὠκύς Ἀχιλλεύς �
1.149,ὦ � ἀναίδεια � κερδαλεόφρων
1.150,πῶς τις τοι πρόφρων ἔπος πείθω Ἀχαιός
1.151,τίη ὁδός ἔρχομαι ἤ ἀνήρ ἶφι μάχομαι �
1.152,οὐ γάρ � � ἕνεκα ἔρχομαι αἰχμητής
1.153,δεῦρο μάχομαι � ἐπεί οὐ τι � αἴτιος εἰμί �
1.154,οὐ γάρ � � βοῦς ἐλαύνω οὐδέ μέν ἵππος �
1.155,οὐδέ ποτε ἐν Φθία ἐριβῶλαξ βωτιάνειρα
1.156,καρπός � � ἐπεί ἦ μάλα πολύς μεταξύ
1.157,ὄρος τε σκιόεις θάλασσα τε ἠχήεις �
1.158,ἀλλά σύ ὦ � ἀναιδής � ἕπομαι ὄφρα σύ χαίρω �
1.159,τιμή � Μενέλαος σύ τε κυνώπης
1.160,πρός � � ὁ οὐ τις μετατρέπω οὐδέ ἀλεγίζω �
1.161,καί δή � γέρας αὐτός ἀφαιρέω ἀπειλέω �
1.162,ὅς ἐπί πολύς μογέω � δίδωμι δέ � υἱός Ἀχαιός �
1.163,οὐ μέν σύ ποτε ἴσος ἔχω γέρας � Ἀχαιός
1.164,� ἐκπέρθω εὖ ναίω πτολίεθρον �
1.165,ἀλλά ὁ μέν πλέως � πόλεμος
1.166,χείρ � � � ἀτάρ � ποτε δασμός ἱκνέομαι �
1.167,σύ ὁ γέρας πολύς μέγας � � δέ ὀλίγος τε φίλος τε
1.168,� ἔχω ἐπί ναῦς � ἐπεί ἄν κάμνω πολεμίζω �
1.169,νῦν δέ εἶμι Φθία � δέ ἐπεί ἦ πολύς � εἰμί
1.170,οἴκαδε εἶμι σύν ναῦς κορωνίς � οὐδέ � οἴομαι
1.171,ἐνθάδε ἄτιμος εἰμί ἄφενος καί πλοῦτος ἀφύσσω �
1.172,ὁ � δέ ἔπειτα ἄναξ ἀνήρ Ἀγαμέμνων �
1.173,φεύγω μάλα εἰ τοι θυμός � � οὐδέ � ἐγώ
1.174,λίσσομαι � ἕνεκα μένω � � � καί ἄλλος
1.175,ὁ ἄν � τιμάω � μάλιστα δέ μητίετα Ζεύς �
1.176,ἔχθιστος δέ � εἰμί διοτρεφής βασιλεύς �
1.177,ἀεί γάρ τοι ἔρις τε φίλος πόλεμος τε μάχη τε �
1.178,εἰ μάλα καρτερός εἰμί � θεός που σύ ὁ � δίδωμι �
1.179,οἴκαδε εἶμι σύν ναῦς τε σός καί σός ἑταῖρος
1.180,Μυρμιδόνες ἀνάσσω � σύ � δέ οὐ ἀλεγίζω �
1.181,οὐδέ ὄθομαι κοτέω � ἀπειλέω δέ τοι ὧδε �
1.182,ὡς � ἀφαιρέω Χρυσηΐς Φοῖβος Ἀπόλλων �
1.183,ὁ μέν � σύν ναῦς � ἐμός καί ἐμός ἑταῖρος
1.184,πέμπω � � δέ ἄν ἄγω Βρισηΐς καλλιπάρηος
1.185,αὐτός εἶμι κλισία δέ ὁ � γέρας � εὖ οἶδα
1.186,ὅσος � εἰμί σύ � στυγέω δέ καί ἄλλος
1.187,ἴσος � φημί καί ὁμοιόω ἄντην �
1.188,� φημί � Πηλεΐων δέ ἄχος � γίγνομαι ἐν δέ ἕ ἦτορ
1.189,στῆθος λάσιος διάνδιχα μερμηρίζω �
1.190,ἤ ὁ γε φάσγανον ὀξύς2 ἐρύω παρά μηρός
1.191,ὁ μέν ἀνίστημι � ὅς δέ Ἀτρείδης ἐναρίζω �
1.192,ἤ χόλος παύω ἐρητύω τε θυμός �
1.193,ἕως ὁ � ὁρμαίνω κατά φρήν καί κατά θυμός �
1.194,ἕλκω δέ ἐκ κολεόν μέγας ξίφος � ἔρχομαι δέ Ἀθήνη
1.195,οὐρανός � πρό γάρ ἵημι θεά λευκώλενος Ἥρα
1.196,ἄμφω ὁμῶς θυμός φιλέω τε κήδω τε �
1.197,ἵστημι δέ ὄπισθεν � ξανθός δέ κόμη αἱρέω Πηλεΐων
1.198,οἶος φαίνω � ὁ δέ ἄλλος οὐ τις ὁράω �
1.199,θαμβέω δέ Ἀχιλλεύς � μετά � � δέ αὐτίκα δέ γιγνώσκω
1.200,Παλλάς Ἀθήνη � δεινός δέ ἕ ὄσσε φαίνω �
1.201,καί � φωνέω ἔπος πτερόεις προσαυδάω �
1.202,� αὖτε αἰγίοχος Ζεύς τέκος ἔρχομαι �
1.203,ἦ ἵνα ὕβρις εἶδον Ἀγαμέμνων Ἀτρείδης �
1.204,� ἐκ τοι λέγω � ὁ δέ καί τέλλω οἴομαι �
1.205,ὅς ὑπεροπλία � ἄν ποτε θυμός ὄλλυμι �
1.206,ὁ δέ αὖτε προσαγορεύω θεά � Ἀθήνη �
1.207,ἔρχομαι � παύω ὁ � μένος � εἰ ἄν πείθω �
1.208,οὐρανός � πρό δέ � ἵημι θεά λευκώλενος Ἥρα
1.209,ἄμφω ὁμῶς θυμός φιλέω τε κήδω τε �
1.210,� ἄγε � ἔρις � μηδέ ξίφος ἕλκω χείρ �
1.211,� ἤτοι ἔπος μέν ὀνειδίζω ὡς εἰμί περ �
1.212,ὧδε γάρ ἐξαγορεύω � ὁ δέ καί τελέω � �
1.213,καί ποτε τοι τρίς τόσος πάρειμι ἀγλαός δῶρον
1.214,ὕβρις ἕνεκα ὅδε � σύ δέ ἴσχω � πείθω � � δέ
1.215,ὁ � δέ πρόσφημι πούς ὠκύς Ἀχιλλεύς �
1.216,χρή μέν � γε θεά ἔπος ἐρύω
1.217,καί μάλα περ θυμός χολόω � ὡς γάρ ἀμείνων �
1.218,ὅς ἄν θεός ἐπιπείθομαι μάλα � κλύω αὐτός �
1.219,ἦ καί � ἀργύρεος κώπη ἔχω χείρ βαρύς �
1.220,ἄψ δέ εἰς κολεόν ὠθέω μέγας ξίφος � � ἀπιθέω
1.221,μῦθος Ἀθήνη � ὁ δέ Ὄλυμπος δέ βαίνω
1.222,� εἰς αἰγίοχος Ζεύς μετά δαίμων ἄλλος �
1.223,Πηλεΐδης δέ ἐξαῦτις ἀταρτηρός ἔπος
1.224,Ἀτρείδης προσαγορεύω � καί οὐ πω λήγω χόλος �
1.225,οἰνοβαρής � � ὄμμα ἔχω � καρδία δέ ἔλαφος �
1.226,� � εἰς πόλεμος ἅμα λαός θωρήσσω
1.227,οὔτε λόχος δέ εἶμι σύν ἀριστεύς Ἀχαιός
1.228,τλάω θυμός � ὁ δέ τοι κήρ � εἰμί �
1.229,ἦ πολύς λωΐων εἰμί κατά στρατός εὐρύς Ἀχαιός
1.230,� ἀφαιρέω ὅς τις σύ ἀντίον2 λέγω �
1.231,δημοβόρος βασιλεύς ἐπεί οὐτιδανός ἀνάσσω �
1.232,ἦ γάρ ἄν Ἀτρείδης νῦν ὕστατος λωβάομαι �
1.233,� ἐκ τοι λέγω καί ἐπί μέγας ὅρκος � �
1.234,� μά ὅδε σκῆπτρον � ὁ μέν οὐ ποτε φύλλον καί ὄζος
1.235,φυσάω � ἐπεί δή πρῶτος τομή ἐν ὄρος λείπω �
1.236,οὐδέ ἀναθηλέω � περί γάρ ἄρα � χαλκός λέπω
1.237,φύλλον τε καί φλοιός � νῦν αὖτε � υἱός Ἀχαιός
1.238,ἐν παλάμη φορέω δικασπόλος � ὁ τε θέμις
1.239,πρός Ζεύς ἐρύω � ὁ δέ τοι μέγας εἰμί ὅρκος �
1.240,ἦ ποτε Ἀχιλλεύς ποθή ἱκνέομαι υἱός Ἀχαιός
1.241,σύμπας � τότε δέ οὐ τις δύναμαι � περ
1.242,χραισμέω � εὖτε ἄν πολύς ὑπό Ἕκτωρ ἀνδροφόνος
1.243,ἀποθνῄσκω πίπτω � � δέ ἔνδον θυμός ἀμύσσω
1.244,� ὅς � ἄριστος Ἀχαιός οὐδείς τίνω �
1.245,� � Πηλεΐδης � πρός δέ σκῆπτρον βάλλω γῆ
1.246,χρύσεος ἧλος πείρω � ἕζομαι δέ αὐτός �
1.247,Ἀτρείδης δέ ἕτερος μηνίω � ὁ δέ Νέστωρ
1.248,ἡδυεπής ἀνορούω λιγύς � ἀγορητής �
1.249,ὁ καί ἀπό γλῶσσα μέλι γλυκύς ῥέω αὐδή �
1.250,τῷ δέ ἤδη γε μέν γενεά μέροψ ἄνθρωπος
1.251,� � ὁ ἕ πρόσθεν ἅμα τρέφω � γίγνομαι
1.252,ἐν � ἠγάθεος � μετά δέ τρίτατος ἀνάσσω �
1.253,ὁ σφεῖς εὖ φρονέω ἀγοράομαι καί μεταφωνέω �
1.254,ὦ πόποι ἦ μέγας πένθος Ἀχαιΐς γῆ ἱκάνω �
1.255,ἦ ἄν γηθέω Πρίαμος Πρίαμος τε παῖς
1.256,ἄλλος τε Τρώς μέγας ἄν χαίρω θυμός
1.257,εἰ σύ ὅδε πᾶς πυνθάνομαι � �
1.258,ὁ περί μέν βουλή Δαναοί � περί δέ εἰμί μάχομαι �
1.259,ἀλλά � � ἄμφω δέ νέος εἰμί � �
1.260,ἤδη γάρ � � καί ἀρείων ἤ περ σύ
1.261,ἀνήρ ὁμιλέω � καί οὐ ποτε � ὁ γε ἀθερίζω �
1.262,οὐ γάρ πω τοῖος ὁράω ἀνήρ οὐδέ εἶδον �
1.263,οἷος Πειρίθοος τε Δρύας τε ποιμήν λαός
1.264,Καινεύς � Ἐξάδιος τε καί ἀντίθεος Πολύφημος
1.265,Θησεύς � Αἰγεΐδης � ἐπιείκελος ἀθάνατος �
1.266,κράτιστος δή ἐκεῖνος ἐπιχθόνιος τρέφω ἀνήρ �
1.267,κράτιστος μέν εἰμί καί κράτιστος μάχομαι
1.268,φήρ ὀρεσκῷος καί ἔκπαγλος ἀπόλλυμι �
1.269,καί μέν ὁ � μεθομιλέω ἐκ � ἔρχομαι
1.270,τῆλε ἐκ ἄπιος2 γῆ � καλέω γάρ αὐτός �
1.271,καί μάχομαι � κατά αὐτός � � ἐκεῖνος δέ ἐάν οὐ τις
1.272,ὁ � νῦν βροτός εἰμί ἐπιχθόνιος μάχομαι �
1.273,καί μέν � βουλή συνίημι πείθω τε μῦθος �
1.274,ἀλλά πείθω καί σύ � ἐπεί πείθω ἀμείνων �
1.275,μήτε � ὅδε ἀγαθός περ εἰμί ἀφαιρέω κόρη �
1.276,ἀλλά εἰμί ὡς ὁ πρῶτος δίδωμι γέρας υἱός Ἀχαιός �
1.277,μήτε σύ Πηλεΐδης ἐθέλω ἐρίζω βασιλεύς
1.278,ἀντιβίην � ἐπεί οὐ � ὅμοιος μείρομαι τιμή
1.279,σκηπτοῦχος βασιλεύς � ὅς τε Ζεύς κῦδος δίδωμι �
1.280,εἰ δέ σύ καρτερός εἰμί θεά δέ σύ γείνομαι μήτηρ �
1.281,� ὁ γε � εἰμί ἐπεί πολύς ἀνάσσω �
1.282,Ἀτρείδης � δέ παύω � μένος � � �
1.283,� Ἀχιλλεύς μεθίημι χόλος � ὅς μέγας πᾶς
1.284,ἕρκος Ἀχαιός πέλω πόλεμος κακός �
1.285,ὁ � δέ πρόσφημι κρείων Ἀγαμέμνων �
1.286,� δή � γε πᾶς γέρων κατά μοῖρα λέγω �
1.287,� � ἀνήρ ἐθέλω περί πᾶς εἰμί ἄλλος �
1.288,πᾶς μέν κρατέω ἐθέλω � πᾶς δέ ἀνάσσω �
1.289,πᾶς δέ σημαίνω � ὅς � οὐ πάσχω οἴομαι �
1.290,εἰ δέ � αἰχμητής τίθημι � ἀεί εἰμί
1.291,τοὔνεκα ἕ προθέω ὄνειδος μυθέομαι �
1.292,ὁ � δέ ὑποβλήδην ἀμείβω δῖος Ἀχιλλεύς �
1.293,ἦ γάρ ἄν δειλός τε καί οὐτιδανός καλέω
1.294,εἰ δή σύ πᾶς ἔργον ὑπείκω ὅστις ἄν λέγω �
1.295,ἄλλος δή � ἐπιτέλλω � μή γάρ �
1.296,� σημαίνω οὐ γάρ � ἔτι � πάσχω οἴομαι �
1.297,ἄλλος δέ τοι λέγω � σύ δέ ἐν φρήν βάλλω σός �
1.298,χείρ μέν οὐ τοι � μάχομαι ἕνεκα κόρη
1.299,οὔτε σύ � τις ἄλλος � ἐπεί � ἀφαιρέω γε δίδωμι �
1.300,ὁ δέ ἄλλος ὅς � εἰμί θοός παρά ναῦς μέλας
1.301,ὁ οὐ ἄν τι φέρω ἀναιρέω ἄκων2 � �
1.302,εἰ δέ ἄγε μήν πειράω ἵνα γιγνώσκω καί ὅδε �
1.303,αἶψα τοι αἷμα κελαινός ἐρωέω περί δόρυ �
1.304,ὡς ὁ � ἀντίβιος μάχομαι ἔπος
1.305,ἀνίστημι � λύω δέ ἀγορά παρά ναῦς Ἀχαιός �
1.306,Πηλεΐδης μέν ἐπί κλισία καί ναῦς ἔισος
1.307,ἀΐω σύν τε Μενοιτιάδης καί � ἑταῖρος �
1.308,Ἀτρείδης δέ ἄρα ναῦς θοός ἅλς2 δέ προερύω �
1.309,ἐν δέ ἐρέτης κρίνω εἴκοσι � εἰς δέ ἑκατόμβη
1.310,βαίνω θεός � ἀνά δέ Χρυσηΐς καλλιπάρηος
1.311,ἵζω ἄγω � ἐν δέ ἀρχός βαίνω � Ὀδυσσεύς �
1.312,ὁ μέν ἔπειτα ἀναβαίνω ἐπιπλέω ὑγρός κέλευθος �
1.313,λαός δέ Ἀτρείδης ἀπολυμαίνομαι ἄνωγα �
1.314,ὁ δέ ἀπολυμαίνομαι καί εἰς ἅλς2 λῦμα βάλλω �
1.315,ἔρδω δέ Ἀπόλλων τελήεις ἑκατόμβη
1.316,ταῦρος ἠδέ αἴξ παρά � ἅλς ἀτρύγετος �
1.317,κνῖσα δέ οὐρανός ἱκνέομαι ἑλίσσω περί καπνός �
1.318,ὡς ὁ μέν ὁ πένομαι κατά στρατός � οὐδέ Ἀγαμέμνων
1.319,λήγω ἔρις ὁ πρῶτος ἐπαπειλέω Ἀχιλλεύς �
1.320,� ὁ γε Ταλθύβιος τε καί Εὐρυβάτης προσαγορεύω �
1.321,ὁ ἕ εἰμί κῆρυξ καί ὀτρηρός θεράπων �
1.322,ἔρχομαι κλισία Πηληϊάδης Ἀχιλλεύς �
1.323,χείρ αἱρέω ἄγω Βρισηΐς καλλιπάρηος �
1.324,εἰ δέ ἄν � δίδωμι � δέ ἄν αὐτός αἱρέω
1.325,ἔρχομαι σύν πολύς � ὁ ἕ καί ῥίγιον � �
1.326,ὡς λέγω προΐημι � κρατερός δέ ἐπί μῦθος τέλλω �
1.327,τῷ δέ ἄκων2 βαίνω παρά � ἅλς ἀτρύγετος �
1.328,Μυρμιδόνες δέ ἐπί τε κλισία καί ναῦς ἱκνέομαι �
1.329,ὁ δέ εὑρίσκω παρά τε κλισία καί ναῦς μέλας
1.330,� � � ἄρα ὁ γε ὁράω γηθέω Ἀχιλλεύς �
1.331,τῷ μέν ταρβέω καί � βασιλεύς
1.332,ἵστημι � οὐδέ τι � προσφωνέω οὐδέ ῥέω �
1.333,� ὅς γιγνώσκω � ἐν φρήν φωνέω τε �
1.334,χαίρω κῆρυξ Ζεύς ἄγγελος ἠδέ καί ἀνήρ �
1.335,� � � οὐ τι � σύ ἐπαίτιος � Ἀγαμέμνων �
1.336,ὁ σύ προΐημι Βρισηΐς ἕνεκα κόρη �
1.337,� ἄγε διογενής Πάτροκλος � κόρη
1.338,καί � δίδωμι ἄγω � τῷ � δέ μάρτυς εἰμί
1.339,πρός τε θεός μάκαρ πρός τε θνητός ἄνθρωπος
1.340,καί πρός ὁ βασιλεύς ἀπηνής εἰ ποτε δέ αὖτε
1.341,χρεώ � γίγνομαι ἀεικής λοιγός ἀμύνω
1.342,ὁ ἄλλος � ἦ γάρ ὁ γε ὀλοός φρήν θύω �
1.343,οὐδέ τι οἶδα νοέω ἅμα πρόσω καί ὀπίσω �
1.344,ὅπως ἕ παρά ναῦς σῶς μάχομαι Ἀχαιός �
1.345,ὡς φημί � Πάτροκλος δέ φίλος � ἑταῖρος �
